,Country orcurrency union,Central bankinterest rate (%),Change,Effective date of last change,Average inflation rate2017–2021 (%)by WB and IMF[1][2]as in the List,Central bank interest rate minus averageinflation rate (2017–2021)
59,Moldova,4.75,1.25,7 November 2023[62],4.34,0.41
60,Mongolia,13.0,1.0,16 December 2022[63],5.5,7.5
61,Morocco,3.0,0.5,23 March 2023 [64],0.92,2.08
62,Mozambique,17.25,2.0,30 September 2022[65],6.22,11.03
63,Namibia,7.75,0.5,14 June 2023[66],4.08,3.67
64,New Zealand,5.5,0.25,24 May 2023[67],1.95,3.55
65,Nicaragua,7.0,0.5,15 December 2022[68],4.4,2.6
66,Nigeria,18.75,0.25,25 July 2023[69],14.03,4.72
67,North Macedonia,6.3,0.15,20 August 2023[70],1.58,4.72
68,Norway,4.5,0.25,15 December 2023[71],2.14,2.36
69,Oman,6.0,0.25,"July 26, 2023[12]",0.94,5.06
70,Pakistan,22.0,1.0,27 June 2023[72],6.89,15.11
71,Papua New Guinea,3.0,0.5,September 2023[73],4.46,-1.46
72,Paraguay,7.25,0.5,22 November 2023[74],3.12,4.13
73,Peru,6.75,0.25,14 December 2023[75],2.25,4.5
74,Philippines,6.5,0.25,27 October 2023 [76],3.5,3.0
75,Poland,5.75,0.25,5 October 2023[77],2.74,3.01
76,Qatar,6.0,0.25,26 July 2023[78],-0.04,6.04
77,Romania,7.0,0.25,11 January 2023[79],3.35,3.65
78,Russia,16.0,1.0,15 December 2023[80],4.07,11.93
79,Rwanda,7.5,0.5,17 August 2023[81],3.75,3.75
80,Samoa,0.2,0.02,18 August 2023[82],1.13,-0.93
81,Saudi Arabia,6.0,0.25,26 July 2023[12],1.24,4.76
82,Serbia,6.5,0.25,8 June 2023[83],2.31,4.19
83,Seychelles,2.0,1.0,5 July 2021[84],3.91,-1.91
84,Sierra Leone,19.25,0.5,10 July 2023[85],14.77,4.48
85,Sint Maarten,5.5,0.75,10 March 2023[86],,
86,South Africa,8.25,0.5,26 May 2023[87],4.34,3.91
87,South Korea,3.5,0.25,13 January 2023[88],1.31,2.19
88,South Sudan,15.0,3.0,22 March 2023[89],73.91,-58.91
89,Sri Lanka,9.0,1.0,24 November 2023[90],4.97,4.03
90,Sudan,,,,100.9,
91,Suriname,10.0,1.0,"September 18, 2013",24.53,-14.53
92,Sweden,4.0,0.25,27 September 2023[91],1.66,2.34
93,Switzerland,1.75,0.25,23 June 2023[92],0.31,1.44
94,Taiwan,1.875,0.125,24 March 2023[93],0.91,0.965
95,Tajikistan,10.0,1.0,1 May 2023[94],7.1,2.9
96,Thailand,2.5,0.25,27 September 2023[95],0.49,2.01
97,Trinidad and Tobago,3.5,1.5,17 March 2020[96],1.11,2.39
98,Tunisia,8.0,0.75,2 January 2023[97],6.14,1.86
99,Turkey,40.0,5.0,23 November 2023[98],14.38,25.62
100,Uganda,9.5,0.5,15 August 2023[99],3.11,6.39
101,Ukraine,15.0,1.0,15 December 2023 [100],9.11,5.89
102,UAE,5.4,0.25,26 July 2023[12],0.61,4.79
103,United Kingdom,5.25,0.25,3 August 2023[101],2.0,3.25
104,United States,5.5,0.5,26 July 2023[102],2.46,3.04
105,Uruguay,9.5,0.5,5 October 2023[103],7.8,1.7
106,Uzbekistan,14.0,1.0,17 March 2023[104],13.95,0.05
107,Vietnam,5.5,0.5,3 April 2023[105],3.02,2.48
108,West African States,3.25,0.25,16 September 2023[106],,
109,Zambia,11.0,1.0,22 November 2023[107],12.25,-1.25
110,Zimbabwe,150.0,50.0,2 February 2023[108],183.31,-33.31
